244,244,244,244,103,95,97,97,97,100,100,100,104,111,121,126,133,142,142,142,142,142,142,139,139,119,109,104,96,95,95,92,92,92,92,88,100,100,100,100,100,100,99,99,103,103,107,113,113,113,139,166,185,185,185,185,185,185,164,129,106,101,101,99,99,98,97,99,99,99,99,99,97,97,97,97,97,97,91,86,86,83,83,83,83,83,82,68,73,73,73,73,77,85,85,85,85,85,82,82,79,79,72,67,67,67,67,67,67,67,67,77,78,81,85,86,89,89,89,89,89,86,0,29,29,29,29,29,62,68,68,68,68,82,82,84,84,84,84,84,84,84,84,84,84,79,79,77,77,77,73,73,73,78,83,99,102,102,102,102,102,94,87,87,83,83,73,78,78,78,78,78,77,76,76,76,76,74,74,74,73,73,7,54,59,69,70,78,78,79,79,80,80,80,80,80,79,76,84,85,85,85,90,90,92,95,95,95,95,95,95,90,87,87,87,87,83,89,89,89,89,89,87,87,85,81,81,81,81,81,76,77,77,77,77,77,77,77,77,74,74,74,71,72,72,72,79,82,84,254,254,254
248,248,248,245,103,101,95,95,95,100,100,100,104,111,116,122,133,150,150,150,150,150,142,139,139,119,109,90,90,90,90,90,79,88,88,88,90,99,99,99,99,99,99,99,103,103,107,113,113,113,139,166,184,184,184,184,184,179,164,129,106,101,101,99,99,98,97,98,98,98,98,98,97,97,97,97,97,97,97,95,92,83,85,85,85,86,86,86,86,86,85,85,73,83,83,83,83,83,82,82,79,70,70,67,67,67,67,72,72,72,72,77,78,81,85,86,97,97,97,97,97,8,71,71,86,86,86,86,86,84,79,76,78,78,78,78,78,78,84,84,85,85,85,85,85,84,79,77,77,77,73,75,75,76,76,76,76,76,9,87,87,87,87,87,78,78,78,78,78,78,78,78,72,74,74,74,74,74,72,72,72,72,27,54,59,69,70,78,78,79,79,80,80,80,80,80,79,76,84,85,85,85,90,90,92,95,95,95,95,95,95,90,87,87,87,87,83,89,89,89,89,89,87,87,85,72,76,76,76,76,76,83,83,83,83,83,77,77,77,74,74,0,71,72,72,72,79,82,84,254,254,254
248,248,248,245,103,101,92,95,95,97,97,97,104,104,107,107,133,150,150,150,150,150,142,126,109,109,109,90,90,90,90,80,79,88,88,88,95,95,95,99,99,99,99,99,103,103,105,113,113,113,139,166,166,166,166,166,156,156,0,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,95,92,90,89,88,89,89,89,89,89,86,85,85,81,81,81,78,78,78,78,78,78,74,63,65,65,65,65,72,72,72,72,75,75,81,82,82,97,97,97,97,97,92,79,71,86,86,86,86,86,86,79,76,78,78,78,78,78,78,84,84,85,85,85,85,85,84,79,77,77,77,73,75,75,75,75,75,78,78,78,87,87,87,87,87,78,78,78,78,78,78,78,78,72,74,74,74,74,74,27,27,27,27,27,54,59,69,69,69,77,77,79,80,80,80,80,80,79,72,84,85,85,85,90,90,92,95,95,95,95,95,95,90,87,87,87,87,83,78,87,87,87,87,87,87,85,84,84,83,83,75,75,83,83,83,83,83,77,77,72,72,72,66,71,72,72,72,79,80,84,254,254,254
248,248,248,247,103,101,93,91,91,91,95,95,95,104,107,107,133,150,150,150,150,150,142,126,15,89,89,89,89,89,89,80,64,88,88,88,95,95,95,98,98,98,98,98,100,100,100,100,113,113,139,160,160,160,160,160,156,123,96,95,94,92,92,92,94,97,97,97,97,97,97,97,97,97,97,97,97,97,97,95,92,90,89,93,93,105,105,105,105,105,98,89,81,81,81,78,78,78,78,78,78,74,74,74,74,73,73,73,73,73,72,75,75,81,82,82,97,97,97,97,97,92,81,71,86,86,86,86,86,86,84,76,78,78,78,78,78,78,78,48,85,85,85,85,85,84,77,77,77,77,73,75,75,75,75,75,78,78,78,87,87,87,87,87,78,78,82,82,82,82,82,78,72,74,74,74,74,74,60,60,60,60,60,10,70,70,70,73,77,78,79,79,79,79,79,79,79,72,84,85,85,85,90,90,91,95,95,95,95,95,95,90,87,87,87,87,83,79,87,87,87,87,87,87,85,84,84,84,84,75,80,83,83,83,83,83,80,80,78,58,66,66,66,72,72,72,79,80,84,254,254,254
248,248,248,247,103,101,93,93,93,95,95,95,103,104,107,107,133,150,150,150,150,150,142,117,89,79,79,2,4,76,76,76,88,88,88,90,95,95,95,98,98,98,98,98,98,98,92,100,107,107,139,157,157,157,157,157,124,112,96,95,94,91,91,91,90,96,97,97,97,97,97,97,97,97,97,97,97,97,97,95,92,90,89,93,93,105,105,105,105,105,98,89,81,81,81,78,78,78,78,78,76,74,74,74,74,74,74,73,73,73,72,75,75,81,82,82,97,97,97,97,97,92,81,71,86,86,86,86,86,86,84,82,82,78,78,78,78,78,78,21,85,85,85,85,85,84,77,77,77,77,73,75,75,75,75,75,78,78,78,85,85,85,85,85,78,82,82,82,82,82,82,65,15,65,65,65,65,65,74,74,74,74,74,16,70,70,70,73,77,78,79,79,79,79,79,79,79,72,84,84,84,84,84,90,91,93,93,93,93,93,93,90,87,87,87,87,83,79,87,87,87,87,87,87,84,84,84,84,84,1,80,83,83,83,83,83,80,80,78,70,70,66,68,68,68,68,68,80,84,254,254,254
248,248,248,247,103,101,93,93,93,95,95,95,103,104,106,106,116,150,150,150,150,150,129,106,89,79,90,90,90,93,93,93,93,93,88,90,95,95,95,98,98,98,98,98,93,93,4,100,107,107,109,125,125,125,125,125,122,112,96,95,94,91,91,91,90,95,97,97,97,97,97,97,97,97,97,97,97,97,97,95,92,90,89,93,93,105,105,105,105,105,98,89,81,81,81,70,76,76,76,76,76,78,78,78,83,83,83,83,83,78,72,75,75,81,82,82,97,97,97,97,97,92,81,80,86,86,86,86,86,86,84,82,82,78,78,78,78,78,78,65,85,85,85,85,85,84,77,77,77,77,72,75,75,75,75,75,78,78,78,85,85,85,85,85,78,82,82,82,82,82,82,81,81,81,81,79,76,65,74,74,74,74,74,16,70,70,70,73,73,78,78,79,79,79,79,79,79,72,76,76,76,80,80,80,86,86,90,90,90,90,90,88,84,83,83,83,83,79,83,83,84,92,92,92,92,92,92,91,91,90,88,88,83,83,83,83,80,80,78,76,76,66,69,69,79,79,79,80,84,254,254,254
247,247,247,247,108,93,93,93,93,95,95,95,103,104,105,105,107,118,118,118,118,118,113,105,89,79,90,90,90,93,93,93,93,93,88,90,95,95,95,95,95,95,95,75,83,83,83,92,92,92,92,92,99,99,99,99,99,96,96,95,94,89,89,89,88,88,78,84,84,84,84,84,84,92,92,92,92,92,90,90,90,90,89,93,93,105,105,105,105,105,98,89,81,81,81,70,76,76,76,76,76,78,78,78,83,83,83,83,83,78,72,72,72,70,82,82,97,97,97,97,97,92,81,80,86,86,86,86,86,86,84,82,82,68,78,78,78,78,78,72,75,80,80,80,80,80,64,79,79,79,79,79,79,72,72,68,78,78,78,85,85,85,85,85,74,82,82,82,82,82,82,81,81,81,81,79,76,65,74,74,74,74,74,53,70,70,70,74,74,80,80,80,81,81,81,81,81,70,78,78,78,78,78,76,0,86,86,86,86,86,85,85,84,82,81,79,79,79,83,83,84,92,92,92,92,92,92,91,91,90,88,88,80,80,80,80,80,80,78,76,76,66,69,69,79,79,79,80,86,254,254,254
247,247,247,247,131,116,100,100,98,95,95,95,103,104,104,104,104,104,112,112,112,112,112,93,89,79,90,94,94,94,94,94,94,93,90,90,90,90,90,90,72,75,75,75,83,83,83,83,83,83,7,91,91,96,96,96,96,96,96,95,94,89,89,63,78,78,78,81,81,83,83,84,84,84,84,84,90,90,90,90,90,90,89,93,93,105,105,105,105,105,98,89,81,81,81,68,76,76,76,76,76,78,78,78,83,83,83,83,83,78,72,72,72,70,72,72,72,72,81,81,81,81,81,80,85,85,85,85,85,85,84,82,82,73,73,68,68,72,72,72,75,75,75,75,75,74,76,79,79,79,79,79,79,72,72,63,78,78,78,78,78,75,75,75,79,82,82,82,82,82,82,81,81,81,81,79,76,65,74,74,74,74,74,74,72,72,70,74,74,80,80,80,81,81,81,81,81,73,78,78,78,78,78,76,81,86,86,86,86,86,85,85,84,82,81,79,79,79,79,79,6,92,92,92,92,92,92,91,91,90,88,88,80,80,80,80,80,80,78,76,76,66,69,69,79,79,79,80,86,254,254,254
247,247,247,247,158,116,100,100,98,95,95,95,103,104,104,104,104,104,104,104,104,89,89,89,89,79,90,94,94,94,94,94,94,93,90,90,90,90,90,90,85,85,85,12,83,83,83,83,83,83,83,86,86,86,86,86,93,93,93,93,93,89,89,79,72,72,72,72,72,4,83,83,83,83,83,83,68,79,79,79,79,79,89,89,89,89,89,84,84,84,84,84,79,79,79,68,67,74,74,76,76,78,78,78,83,83,83,83,83,78,68,68,68,56,78,78,78,78,81,81,81,81,81,80,84,84,84,84,84,84,84,82,82,73,73,73,64,72,72,72,72,72,1,76,76,76,76,79,79,79,79,79,79,72,77,77,77,77,77,77,77,33,70,70,79,83,83,83,83,83,83,81,81,81,81,79,76,63,74,78,78,78,78,78,72,74,74,74,74,80,80,80,81,81,81,81,81,73,79,79,79,79,79,67,81,81,81,81,81,81,81,78,78,78,68,66,78,78,81,81,81,93,93,93,93,93,93,93,91,90,88,88,0,61,61,61,76,76,76,76,76,64,69,72,79,79,79,80,86,254,254,254
244,244,244,244,187,165,117,115,98,93,95,95,103,103,103,103,103,102,102,102,102,91,91,91,91,68,90,94,94,94,94,94,94,93,90,88,88,88,88,88,87,87,87,75,83,83,83,83,83,83,83,86,86,86,86,86,82,82,82,82,82,82,79,79,79,79,78,78,78,78,81,81,81,81,81,81,82,82,89,89,89,89,89,84,84,84,84,84,84,84,84,84,79,79,79,61,64,64,64,76,76,79,81,83,83,83,83,83,83,78,72,72,68,70,78,78,78,78,81,81,81,81,81,80,77,84,84,84,84,84,84,82,82,73,73,73,73,73,72,72,72,72,76,76,76,76,76,79,79,79,79,79,79,72,78,78,78,78,78,77,77,66,70,70,79,83,83,83,83,83,83,81,81,81,81,79,76,40,71,78,78,78,78,78,72,75,75,78,78,80,80,80,81,81,81,81,81,73,79,81,81,81,81,81,85,86,86,86,86,86,86,78,78,78,68,66,78,78,81,84,93,93,93,93,93,93,93,93,91,90,88,88,81,81,81,80,80,80,76,76,76,74,69,73,79,79,79,79,86,254,254,254
250,250,250,250,198,198,197,115,98,93,90,94,100,100,100,100,102,102,102,102,102,99,99,92,92,33,90,94,94,94,94,94,94,93,90,88,85,87,87,87,87,87,87,87,87,83,83,83,83,83,83,83,80,82,82,82,82,82,82,83,83,83,83,83,81,81,78,78,78,78,81,81,81,81,81,78,86,89,90,90,90,90,90,78,84,84,84,84,84,83,83,83,79,79,79,66,64,71,71,76,76,79,81,83,83,83,83,83,83,72,72,72,64,70,78,78,78,78,78,78,78,66,77,77,77,82,83,83,83,83,83,82,82,73,73,73,73,73,72,72,72,72,76,76,76,76,76,82,82,82,82,82,82,66,78,78,78,78,78,64,66,66,70,70,79,83,83,83,83,83,83,79,79,79,77,77,76,59,78,78,78,78,78,78,76,76,75,78,78,80,80,80,81,81,81,81,81,73,79,81,81,81,81,81,85,86,86,86,86,86,86,78,76,69,68,66,78,78,81,84,93,94,94,94,94,94,94,93,91,90,88,88,81,81,81,80,80,80,75,75,75,74,51,73,77,77,77,79,86,254,254,254
250,250,250,250,198,198,197,163,98,93,90,90,82,101,101,101,102,102,102,102,102,99,99,95,95,76,89,94,94,94,94,94,94,90,90,88,87,87,87,87,87,87,87,87,87,87,87,83,91,91,91,91,91,82,82,82,82,82,73,83,83,83,83,83,81,81,78,78,78,78,78,78,77,82,83,83,86,89,90,90,90,90,90,90,85,84,84,84,84,83,83,78,78,78,78,66,62,71,71,73,73,79,81,83,83,83,83,83,83,79,79,79,79,70,78,78,78,78,78,78,78,71,77,77,77,82,83,83,83,83,83,82,82,78,78,78,78,73,70,70,70,70,76,76,76,76,76,82,82,82,82,82,82,82,82,82,82,80,78,78,71,71,70,70,79,83,83,83,83,83,83,79,79,79,77,77,76,60,78,78,78,78,78,78,78,78,77,78,78,80,80,80,81,81,81,81,81,73,79,81,81,81,81,81,85,86,86,86,86,86,86,72,72,69,68,66,78,78,81,84,93,94,94,94,94,94,94,93,89,84,84,84,81,81,81,80,80,80,75,75,75,75,75,75,75,75,75,73,86,254,254,254
250,250,250,250,198,198,198,198,8,97,99,99,99,101,101,101,101,101,99,99,99,99,99,95,95,95,89,92,94,94,94,94,94,90,90,113,113,113,113,113,113,104,104,103,92,92,87,83,91,91,91,91,91,81,90,90,91,91,91,91,91,87,87,83,81,81,78,80,80,82,82,82,82,82,83,83,86,89,90,90,90,90,90,90,88,84,84,84,84,83,83,78,78,78,78,66,66,71,71,73,73,79,81,83,83,83,83,83,83,79,79,79,79,70,78,78,78,78,78,78,78,71,71,65,77,82,82,82,82,82,82,82,81,78,78,78,78,73,70,70,70,70,76,76,76,76,76,83,85,85,85,85,85,85,85,82,82,82,78,78,71,71,70,70,79,83,83,83,83,83,83,79,79,79,77,77,75,60,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,73,79,81,81,81,81,81,85,86,86,86,86,86,86,72,72,69,17,61,78,78,81,84,93,94,94,94,94,94,94,93,89,84,84,84,81,81,81,80,80,80,74,75,75,75,75,75,75,75,75,85,86,254,254,254
250,250,250,250,198,198,198,198,168,126,112,102,99,101,101,101,101,101,99,99,99,99,99,95,95,95,89,92,94,94,94,94,94,81,88,113,113,126,126,126,126,126,118,103,92,92,87,82,92,92,92,96,96,96,96,96,96,96,93,91,91,87,87,87,85,83,78,81,81,82,82,82,82,82,83,83,86,89,90,90,90,90,90,90,88,83,83,83,83,83,83,78,78,78,74,72,72,71,71,73,73,79,81,83,83,83,83,83,81,79,79,79,79,76,78,78,78,78,78,78,78,71,71,65,77,77,82,82,82,82,82,78,78,78,78,78,78,73,70,70,70,2,76,76,76,76,76,86,86,86,87,87,87,87,87,87,84,84,78,78,71,71,66,66,78,78,78,78,78,78,77,77,77,77,77,49,60,60,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,73,79,81,81,81,81,81,85,86,86,86,86,86,86,72,72,69,70,70,70,70,70,84,93,94,94,94,94,94,94,93,89,84,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,75,85,86,254,254,254
250,250,250,250,198,198,198,198,168,126,112,102,99,101,101,101,101,101,99,99,99,99,99,95,95,95,67,23,0,0,0,88,88,88,88,113,113,136,136,136,136,136,120,112,92,92,87,92,92,92,92,96,96,96,96,96,96,96,94,91,91,88,88,87,85,85,85,85,81,82,82,82,82,82,84,85,86,89,90,90,90,90,90,90,88,0,83,83,83,83,83,68,72,72,72,72,72,71,71,71,71,71,63,63,63,63,63,63,79,79,79,79,79,76,77,77,77,77,77,77,77,71,71,65,75,75,75,75,75,74,78,78,78,78,78,78,78,66,66,66,66,24,76,89,89,89,89,89,88,88,88,88,87,87,87,87,84,84,78,78,73,73,55,55,55,11,69,77,77,77,77,77,77,77,71,64,64,63,78,78,78,78,78,78,78,78,78,78,76,76,76,77,77,77,77,77,77,71,79,81,81,83,83,83,83,83,83,79,79,79,79,4,69,69,70,70,70,70,70,84,88,94,94,94,94,94,94,93,89,84,1,67,67,67,79,79,79,79,80,80,80,80,80,80,80,81,82,85,85,254,254,254
250,250,250,247,198,198,198,198,168,126,112,102,99,101,101,101,101,101,99,99,99,99,98,97,97,97,97,97,97,95,95,95,95,95,88,113,113,136,136,136,136,136,120,112,92,92,87,92,92,93,93,96,96,96,96,96,96,96,94,91,91,91,89,87,93,102,102,102,102,102,102,102,102,100,84,85,87,89,90,90,90,90,90,90,88,15,77,77,77,77,77,68,72,72,72,72,72,71,71,71,71,71,63,63,63,65,65,65,79,79,79,79,79,76,77,77,77,77,77,71,71,71,71,6,72,72,72,72,74,74,78,78,78,78,78,78,78,66,66,66,73,73,76,89,89,89,89,89,88,88,88,88,87,87,87,87,84,84,84,78,73,73,73,73,72,72,61,61,61,61,71,71,71,71,71,64,64,63,63,60,78,78,78,78,78,78,78,78,78,78,76,76,76,76,72,72,74,74,74,81,81,83,84,84,84,84,84,79,79,79,79,67,69,69,70,70,70,70,70,82,93,93,93,93,93,93,93,93,89,84,1,74,74,74,79,79,79,79,80,80,80,80,80,80,80,81,82,85,85,254,254,254
249,249,249,247,203,198,198,198,168,126,112,102,99,101,101,101,101,101,99,99,99,99,98,97,97,97,97,97,97,95,95,95,95,95,88,113,113,136,136,136,136,136,120,112,97,92,87,92,92,93,93,96,97,97,97,97,97,97,94,94,94,93,89,87,93,102,102,102,102,107,107,107,107,107,98,98,98,90,90,90,90,90,90,90,88,15,15,4,68,68,68,68,72,72,72,72,72,61,63,63,63,63,63,63,61,65,65,65,74,77,77,77,77,77,77,77,77,77,77,71,71,71,71,62,72,72,72,72,74,74,74,74,74,72,72,72,72,66,66,66,73,73,76,89,89,89,89,89,88,88,88,88,87,87,87,87,84,84,84,74,75,75,75,75,75,75,61,61,61,61,71,71,71,71,71,64,64,64,64,64,64,78,78,78,78,78,78,78,78,78,76,70,72,72,72,72,74,74,74,81,81,83,84,84,84,84,84,79,79,0,70,70,70,70,70,70,70,70,70,82,93,93,93,93,93,90,90,88,88,83,1,74,74,74,81,81,81,81,81,80,80,80,80,80,80,81,82,85,85,254,254,254
