252,255,244,252,111,95,128,246,102,112,106,109,119,132,128,129,133,147,155,151,142,173,193,220,183,132,121,125,109,105,100,92,122,104,101,120,121,100,109,105,108,111,105,102,111,125,170,191,174,154,155,175,208,198,196,234,185,210,204,175,133,114,116,105,99,99,99,100,100,100,100,100,101,99,98,99,100,97,91,86,94,85,95,89,85,104,82,68,106,92,85,113,77,90,93,85,86,92,82,86,93,92,80,73,98,79,91,91,77,104,67,92,89,96,85,118,140,177,141,144,89,100,0,121,252,127,119,29,62,99,103,100,68,91,98,84,98,94,84,98,86,91,94,99,84,79,87,94,98,96,73,102,73,86,100,99,130,160,159,128,107,128,103,87,89,97,73,85,88,84,92,97,80,90,97,80,91,88,95,93,85,88,7,90,98,72,84,93,84,85,79,92,88,89,84,80,84,95,94,90,92,101,103,97,92,98,95,104,100,99,95,91,88,91,97,103,102,93,91,97,93,95,253,102,87,120,92,111,91,96,112,106,86,103,77,91,103,82,77,235,102,84,81,87,92,72,88,84,84,254,254,254
253,250,255,255,103,115,101,122,95,103,104,113,106,112,116,122,145,170,205,203,193,164,180,192,194,133,126,90,105,100,99,104,79,91,105,104,90,112,109,99,106,110,102,102,116,103,131,171,189,159,150,177,184,202,206,185,204,179,177,142,129,109,106,103,101,101,101,100,98,98,100,102,100,100,100,101,102,101,98,95,92,83,95,90,85,88,96,255,87,86,91,90,73,88,87,83,84,85,83,93,89,70,94,110,84,92,85,89,87,84,84,101,99,81,240,102,124,173,210,139,100,8,117,131,148,130,140,97,107,84,79,98,108,89,98,95,88,78,85,100,89,90,93,85,86,90,97,90,84,114,115,86,85,94,76,99,135,123,9,94,114,98,109,100,78,101,81,86,98,94,90,85,72,99,87,86,87,82,72,82,86,91,82,71,81,85,71,95,80,92,85,86,91,85,84,87,88,80,92,89,104,103,90,90,99,108,97,95,100,98,95,90,87,88,93,97,83,92,92,96,101,99,89,100,85,72,109,90,107,87,116,89,99,110,87,108,88,90,98,77,78,0,102,73,81,86,86,85,84,254,254,254
255,248,255,245,114,112,92,131,98,119,124,97,124,104,112,107,139,169,220,222,213,184,164,158,109,127,129,102,117,107,91,80,138,98,102,255,112,104,95,109,107,105,105,104,105,110,105,136,156,151,146,182,184,166,209,192,156,157,0,127,107,97,97,97,99,102,103,101,98,97,98,100,100,101,102,102,103,104,105,107,108,91,92,88,93,93,89,97,108,86,85,94,94,94,97,79,78,92,91,82,84,105,63,73,93,90,65,90,97,85,76,95,75,108,253,82,115,155,208,184,135,92,79,86,128,118,117,89,95,102,79,92,82,89,86,100,81,86,100,94,105,90,93,96,101,97,96,101,100,128,156,91,94,97,80,75,117,149,129,101,123,133,95,97,88,85,81,85,89,91,78,91,105,79,80,96,89,83,27,74,92,93,99,92,59,103,70,69,100,77,89,86,90,87,87,85,80,72,96,95,94,92,97,98,104,100,102,95,98,97,95,92,88,87,89,91,93,78,94,94,102,111,103,97,117,111,87,83,105,121,75,95,108,84,97,101,77,85,72,107,88,68,77,87,92,82,84,80,84,254,254,254
253,254,255,253,108,101,123,91,111,91,124,251,95,112,108,112,140,167,217,219,208,215,160,145,15,114,89,117,96,90,116,104,64,99,113,88,108,107,104,103,104,105,104,98,105,106,116,100,125,131,164,217,219,208,190,160,166,123,140,103,96,106,106,92,94,98,102,102,99,98,97,97,99,99,100,99,99,101,106,109,95,105,91,94,104,105,110,107,129,114,98,89,91,90,83,92,90,83,86,89,87,93,75,88,89,73,98,105,79,78,108,84,97,100,83,93,108,163,197,191,143,98,93,112,100,94,108,100,93,98,87,76,94,89,87,102,81,107,99,48,99,96,96,103,86,84,77,89,96,102,136,101,82,91,92,98,109,115,119,112,100,117,142,107,102,78,88,95,88,86,95,100,78,87,95,94,95,93,60,78,104,74,78,10,87,71,110,73,79,90,79,92,89,91,87,79,84,90,105,86,88,98,98,112,91,98,100,103,97,97,95,93,90,89,89,90,87,92,101,104,99,88,87,92,97,101,95,111,90,101,101,109,101,94,101,88,96,88,96,58,87,93,66,91,76,84,82,88,84,254,254,254
255,250,255,253,106,106,112,112,107,109,102,125,109,104,107,108,142,178,210,212,218,175,162,117,108,105,120,2,4,123,102,76,116,102,88,113,107,103,105,103,100,103,102,100,112,102,92,102,108,107,139,188,157,170,197,255,124,112,100,116,95,111,91,96,90,96,100,100,99,100,100,100,97,97,97,97,98,100,103,105,107,98,100,115,120,136,132,146,143,162,125,108,98,96,82,92,88,84,82,84,76,74,97,74,87,98,88,73,87,94,72,96,85,95,96,85,103,137,180,181,155,114,100,71,91,103,87,101,86,95,84,82,87,100,79,98,80,100,84,21,86,91,89,88,98,99,96,92,96,97,101,105,90,78,78,85,85,104,99,85,149,142,124,107,87,91,96,82,82,88,99,65,15,88,92,65,95,88,104,96,75,85,84,82,80,84,77,80,83,87,88,86,91,86,87,89,87,79,85,85,95,101,84,99,91,106,100,93,98,97,94,91,88,87,88,89,88,87,91,99,99,101,109,98,84,100,98,95,92,1,108,101,93,113,99,89,95,88,78,98,70,84,89,77,88,91,68,90,84,254,254,254
252,249,255,252,103,117,100,120,93,116,106,95,120,106,110,106,116,151,190,210,201,150,129,106,130,79,110,116,99,104,108,99,99,94,95,96,109,109,103,104,109,99,104,110,93,105,4,110,107,113,109,161,156,148,167,125,122,112,99,95,112,102,107,98,92,95,97,97,98,102,105,106,98,98,98,99,101,103,104,103,101,96,108,99,136,160,166,166,165,150,125,96,107,88,102,70,98,92,79,93,82,84,81,86,85,86,99,92,91,89,79,88,109,81,93,102,97,112,167,176,140,102,94,99,99,93,94,97,94,95,96,83,90,100,78,88,96,90,97,65,110,94,95,95,99,87,94,88,94,106,72,88,75,86,84,84,84,85,88,102,112,110,136,107,99,87,86,90,83,88,87,92,87,90,87,89,78,101,87,80,92,91,74,16,72,80,93,86,73,84,78,90,84,88,87,79,80,91,96,92,76,89,101,80,103,86,103,90,101,98,93,88,84,83,85,86,86,106,100,83,99,97,97,99,100,94,97,101,99,108,100,89,95,95,122,83,99,82,83,89,89,76,90,69,80,82,93,81,84,254,254,254
255,253,247,255,108,93,111,100,124,106,111,127,106,104,105,105,107,118,149,162,158,119,113,105,118,111,112,95,90,108,106,101,93,99,88,95,103,105,95,109,119,103,108,75,107,104,116,93,103,101,109,92,155,170,117,99,101,96,120,112,96,89,100,255,88,114,78,95,109,84,99,255,84,126,97,96,95,92,90,90,113,100,89,101,115,138,181,190,144,118,124,110,81,99,96,120,76,77,85,88,79,87,83,80,85,87,94,91,85,86,88,81,106,70,102,95,100,119,136,154,147,112,81,80,98,95,99,93,92,90,95,84,89,68,107,89,90,96,94,94,75,113,80,97,107,96,64,106,88,84,97,95,81,86,94,68,78,84,78,95,99,124,90,108,74,85,91,88,86,86,90,86,90,92,84,93,86,82,83,91,92,86,90,53,95,79,77,84,89,84,80,88,87,81,83,87,82,70,90,88,111,97,86,110,0,102,119,109,98,89,85,97,85,82,81,79,79,88,104,126,91,100,99,99,102,92,94,106,94,93,101,114,96,90,80,85,93,103,86,76,86,99,77,96,86,82,83,89,86,255,255,254
250,255,255,252,131,119,109,112,98,103,110,99,103,109,109,114,106,104,112,116,130,119,116,93,90,106,105,102,114,108,102,101,98,95,95,101,92,98,103,106,72,103,255,131,102,86,89,116,117,105,7,119,91,107,109,113,115,96,104,99,94,96,120,63,124,88,98,100,81,110,83,95,91,98,106,84,108,112,96,91,107,107,90,115,93,112,124,125,119,109,103,99,97,87,89,68,93,99,89,87,76,81,87,83,83,86,87,92,88,78,253,85,88,131,86,94,75,72,116,135,126,102,104,103,99,93,85,94,94,89,85,90,90,114,82,68,102,72,255,87,89,80,107,83,94,74,117,95,97,84,95,99,88,74,79,63,82,93,90,88,89,75,88,100,92,97,82,86,87,82,84,88,85,83,87,93,98,79,95,90,74,78,95,83,91,84,70,82,80,88,81,83,84,89,86,83,85,91,78,98,84,98,92,126,83,89,101,87,95,97,100,105,84,88,91,93,102,84,90,79,6,96,100,93,92,101,105,91,100,97,91,88,90,255,105,124,89,88,96,80,81,79,77,69,88,81,86,80,86,255,255,254
248,255,255,254,158,116,100,118,104,119,98,110,119,106,112,110,108,104,108,105,104,89,102,103,112,113,112,95,101,98,99,101,98,105,99,96,93,93,90,98,118,85,93,12,88,120,103,108,96,83,255,89,108,106,99,86,118,238,99,107,93,249,92,117,72,93,108,88,102,4,107,101,117,83,103,127,68,98,104,100,103,79,100,102,93,233,148,84,104,108,98,94,79,90,80,123,67,92,83,88,82,83,89,78,89,87,95,84,91,87,68,94,90,56,116,89,104,111,99,105,139,131,91,85,92,92,98,88,84,92,87,88,89,75,84,93,64,106,73,100,86,93,1,85,103,84,95,90,81,111,89,88,80,104,84,81,92,77,85,92,80,33,85,70,101,86,91,88,88,83,83,87,83,84,90,86,92,63,88,90,82,82,78,85,79,92,76,90,74,87,84,86,82,90,86,81,87,94,79,97,88,97,95,67,123,108,81,98,110,101,94,78,80,86,68,66,97,96,87,118,81,101,110,102,99,104,93,100,97,90,120,101,0,104,93,61,101,78,82,94,90,64,101,72,79,85,85,89,86,255,255,254
255,255,244,255,187,165,117,116,127,93,97,135,105,105,107,109,108,102,106,108,106,91,103,107,110,68,111,108,98,101,101,101,102,108,96,88,94,93,88,96,88,104,123,75,106,110,93,90,106,105,106,109,107,101,107,101,82,117,245,82,94,113,79,98,107,112,83,110,89,83,83,90,95,112,81,109,116,82,104,96,89,99,115,84,108,93,90,105,103,89,88,97,96,98,90,61,96,85,64,85,95,85,82,86,85,92,83,97,87,99,81,91,97,96,81,79,91,78,102,104,105,118,81,114,77,92,93,87,87,89,93,82,94,107,99,88,85,93,90,79,87,101,87,96,100,95,84,97,106,95,79,96,98,99,78,102,79,91,101,89,98,68,82,88,81,85,91,87,87,86,87,81,83,92,87,79,76,40,71,95,92,89,80,87,72,93,81,96,78,86,88,86,83,86,84,85,87,77,93,90,104,93,95,107,85,97,95,104,100,103,89,101,94,87,98,78,86,99,92,102,114,99,93,100,97,94,102,101,94,108,88,107,100,109,98,133,105,95,79,82,81,85,101,86,84,81,84,79,86,255,255,254
252,251,255,255,209,199,250,115,109,128,90,94,117,104,109,100,106,107,107,105,106,104,107,92,92,33,92,118,107,100,101,104,106,94,95,94,85,88,98,94,91,115,100,102,107,83,129,110,88,109,88,108,80,98,84,95,90,91,107,99,96,90,96,86,89,90,90,102,88,95,85,89,104,91,107,78,97,98,104,94,114,109,103,78,105,108,94,89,84,83,97,98,93,91,88,101,93,94,84,81,81,88,85,91,85,90,97,89,87,72,100,101,64,86,101,105,83,103,84,96,95,66,251,86,98,82,91,92,94,83,94,96,93,73,84,79,87,85,91,82,92,82,98,83,233,112,98,87,92,82,102,94,99,66,86,89,83,84,98,64,103,90,85,104,79,89,90,86,87,86,90,79,84,90,77,86,86,59,80,97,78,82,93,94,76,86,75,88,87,87,90,80,86,84,86,90,87,73,93,97,103,89,93,100,115,88,101,101,86,92,115,81,76,69,91,97,88,92,94,89,97,100,103,102,98,105,94,96,103,95,107,245,90,87,94,105,94,95,91,75,82,95,51,91,83,85,77,95,86,255,255,254
255,251,250,255,198,222,197,163,117,115,107,133,82,111,103,112,108,111,110,109,104,100,103,95,101,76,89,99,100,94,105,104,100,90,98,103,99,87,90,90,87,103,87,109,95,102,87,102,112,107,105,123,109,107,100,94,101,95,73,116,85,100,103,97,100,86,90,79,103,86,78,99,77,97,104,111,87,94,94,90,91,102,90,132,85,91,96,94,94,103,83,78,96,85,85,255,62,89,100,84,73,89,85,83,87,91,89,84,89,99,79,81,98,106,90,88,94,91,88,91,85,91,90,89,85,87,84,83,84,92,87,86,91,78,122,92,97,88,70,91,72,77,111,87,108,86,76,87,106,82,101,82,86,123,86,88,99,80,89,100,91,73,87,86,91,86,89,88,91,85,90,87,86,83,77,95,87,98,91,87,83,84,82,87,81,82,77,81,87,82,90,84,86,83,85,88,85,86,79,106,86,107,94,99,91,102,109,97,92,101,104,72,100,98,77,92,83,78,98,98,111,99,106,100,100,97,95,109,89,84,112,109,103,106,114,80,91,89,93,84,96,83,92,81,82,82,93,73,86,255,255,254
251,255,255,250,200,254,219,203,8,97,123,100,129,110,103,104,109,102,99,109,111,108,108,103,100,111,103,92,101,104,106,102,101,91,97,115,134,118,113,122,120,104,113,114,100,114,239,110,100,109,97,100,91,81,117,90,95,100,93,96,98,93,100,83,81,89,89,96,80,84,89,88,85,87,86,94,99,95,97,106,90,100,114,230,105,98,101,97,94,94,102,89,80,89,98,66,95,85,79,93,88,83,81,86,88,85,88,95,86,89,83,92,104,70,91,102,80,93,82,82,101,92,83,65,102,86,82,90,93,86,88,97,81,88,79,87,85,89,91,81,102,109,82,100,90,86,119,83,96,101,85,93,98,235,100,82,87,91,99,244,86,85,93,80,88,89,84,86,93,87,85,93,85,80,88,79,75,89,80,85,95,94,78,84,83,84,86,81,83,81,88,88,89,80,81,87,84,91,83,97,88,97,99,255,96,97,97,108,89,101,86,110,245,69,17,61,96,96,109,84,100,107,94,104,105,99,99,93,99,108,85,95,88,88,98,97,95,98,74,79,89,75,244,91,77,87,85,90,86,255,255,254
254,253,254,253,198,217,220,221,168,126,112,111,109,113,110,105,101,109,109,109,104,106,107,95,102,105,108,99,104,108,95,107,117,81,93,129,156,161,177,179,150,126,118,103,103,241,126,82,105,108,106,110,97,106,99,99,97,96,93,98,96,87,103,91,86,83,78,94,105,107,108,92,95,93,86,83,110,94,99,93,95,97,94,96,100,93,102,83,88,103,96,92,91,93,74,92,88,95,87,96,82,79,94,92,84,89,93,83,81,89,83,87,85,87,84,87,84,83,86,88,83,81,88,99,77,77,85,87,87,84,83,78,96,90,89,81,90,103,91,83,102,2,112,113,95,100,76,87,92,86,88,93,91,87,96,91,92,99,104,92,71,92,108,66,98,78,96,79,90,87,77,91,81,81,99,49,96,63,78,102,78,83,88,80,85,83,84,78,83,89,86,81,97,77,80,90,87,84,104,81,90,96,97,81,106,101,88,114,95,94,108,90,87,91,84,86,80,111,70,109,97,98,99,99,98,100,96,107,105,114,81,111,96,112,83,99,97,87,91,82,85,82,85,81,84,84,75,88,86,255,255,254
253,251,255,252,198,222,220,221,191,145,121,106,111,111,104,104,102,108,109,110,117,125,130,135,127,112,67,23,0,100,0,145,94,102,100,129,211,200,210,198,172,152,131,115,92,131,96,104,125,97,92,103,104,105,106,96,97,97,97,97,96,88,88,88,85,94,99,101,81,156,174,144,92,82,99,100,86,89,94,98,97,99,96,98,88,0,105,103,88,96,85,68,102,84,100,93,82,71,81,81,93,96,63,83,241,76,96,63,103,87,82,88,81,86,83,86,86,89,77,103,91,92,80,83,83,89,76,75,86,74,88,85,85,88,80,84,96,66,91,110,103,24,121,124,114,106,90,95,89,88,90,94,89,89,98,92,84,90,78,103,73,93,55,96,96,11,69,90,108,88,91,92,80,81,71,81,78,105,81,84,90,83,78,89,81,86,81,88,76,86,76,97,79,84,96,94,82,71,92,101,95,104,100,103,96,83,120,79,99,117,83,4,86,96,88,85,79,102,109,103,88,99,99,98,100,95,97,102,103,102,1,113,96,67,105,111,95,87,92,80,82,84,82,85,80,84,82,85,85,255,255,254
255,250,255,247,198,227,216,228,208,164,130,102,99,109,108,109,108,106,107,114,115,105,98,103,105,104,110,109,102,255,129,128,147,100,88,130,202,215,222,219,204,183,168,135,92,98,87,110,107,96,99,107,104,103,103,97,96,103,99,91,95,94,89,97,120,110,122,124,107,157,182,178,134,100,84,85,89,96,97,94,102,95,101,95,99,100,77,95,105,97,106,118,85,78,108,95,86,121,77,74,99,77,102,98,90,99,78,70,94,79,89,79,94,76,88,80,77,80,88,71,71,89,83,6,85,77,90,72,81,76,96,83,83,84,93,83,95,85,83,82,98,88,133,134,116,107,89,101,90,95,92,92,99,91,89,88,97,100,95,97,90,255,84,91,72,73,96,91,85,61,91,87,90,71,103,99,77,63,85,60,255,84,89,79,86,81,81,87,85,86,94,86,87,89,72,83,78,89,74,97,105,94,85,112,96,95,104,105,102,84,111,67,122,69,74,103,85,76,102,82,104,105,93,102,97,102,96,93,99,87,121,92,98,143,80,94,89,79,86,88,82,83,83,84,82,84,84,86,85,255,255,254
255,249,254,247,203,222,212,224,202,160,131,107,99,107,108,112,103,109,109,108,114,118,115,112,115,104,110,104,100,118,131,165,136,142,114,114,219,212,208,210,203,197,186,138,105,109,106,100,100,102,106,106,105,104,103,100,99,98,94,96,95,102,92,87,111,167,154,125,103,163,178,184,136,115,98,99,98,90,91,94,94,101,97,95,97,15,98,4,106,93,79,98,88,108,74,73,84,61,107,98,74,91,76,81,61,89,83,100,74,83,84,84,77,87,81,90,79,98,83,86,96,82,99,62,82,84,95,77,92,77,83,82,86,72,95,88,79,95,89,73,95,113,136,118,113,106,90,105,88,97,95,95,91,94,98,96,99,86,88,74,253,79,81,89,98,112,91,76,91,89,103,80,95,85,90,79,84,88,81,105,64,92,88,84,86,85,87,78,80,85,81,70,82,90,83,96,89,91,83,84,112,89,100,91,101,90,96,79,105,0,105,105,80,96,76,86,79,100,114,105,93,96,107,98,101,90,95,88,107,83,1,106,93,74,105,101,86,101,87,81,82,83,84,83,83,82,84,85,85,255,255,254
